$ build-storybook -s public --output-dir /var/folders/1p/rk9_yh2d0pq1ls_z6wjpczx00000gn/T/chromatic--1280-mrMWqB4DoCpN
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/1p/rk9_yh2d0pq1ls_z6wjpczx00000gn/T/chromatic--1280-mrMWqB4DoCpN
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zedox/code/storybook1/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/zedox/code/storybook1/node_modules/@storybook/core/dist/server/preview/globals.js /Users/zedox/code/storybook1/.storybook/storybook-init-framework-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/zedox/code/storybook1/.storybook/preview.js-generated-config-entry.js /Users/zedox/code/storybook1/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1163/1211 modules 48 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 1164/1211 modules 47 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 1165/1211 modules 46 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 1166/1211 modules 45 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 1167/1211 modules 44 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 1168/1211 modules 43 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 1169/1211 modules 42 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 1170/1211 modules 41 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1171/1211 modules 40 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1172/1211 modules 39 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1173/1211 modules 38 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1174/1211 modules 37 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1175/1211 modules 36 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1176/1211 modules 35 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1176/1212 modules 36 active /Users/zedox/code/storybook1/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1176/1213 modules 37 active /Users/zedox/code/storybook1/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1176/1214 modules 38 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1176/1215 modules 39 active /Users/zedox/code/storybook1/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 1177/1215 modules 38 active /Users/zedox/code/storybook1/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 1177/1216 modules 39 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1178/1216 modules 38 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1178/1217 modules 39 active /Users/zedox/code/storybook1/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1179/1217 modules 38 active /Users/zedox/code/storybook1/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1180/1217 modules 37 active /Users/zedox/code/storybook1/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1181/1217 modules 36 active /Users/zedox/code/storybook1/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1182/1217 modules 35 active /Users/zedox/code/storybook1/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1183/1217 modules 34 active /Users/zedox/code/storybook1/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1184/1217 modules 33 active /Users/zedox/code/storybook1/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1184/1218 modules 34 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1184/1219 modules 35 active /Users/zedox/code/storybook1/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1185/1219 modules 34 active /Users/zedox/code/storybook1/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1186/1219 modules 33 active /Users/zedox/code/storybook1/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1187/1219 modules 32 active /Users/zedox/code/storybook1/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1187/1220 modules 33 active /Users/zedox/code/storybook1/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1188/1220 modules 32 active /Users/zedox/code/storybook1/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1188/1221 modules 33 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1188/1222 modules 34 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1189/1222 modules 33 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1190/1222 modules 32 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1191/1222 modules 31 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1191/1223 modules 32 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1192/1223 modules 31 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1192/1224 modules 32 active /Users/zedox/code/storybook1/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1193/1224 modules 31 active /Users/zedox/code/storybook1/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1193/1225 modules 32 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1194/1225 modules 31 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1195/1225 modules 30 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1196/1225 modules 29 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1197/1225 modules 28 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1197/1226 modules 29 active /Users/zedox/code/storybook1/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 1197/1227 modules 30 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1197/1228 modules 31 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1197/1229 modules 32 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1197/1230 modules 33 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1197/1231 modules 34 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1197/1232 modules 35 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1198/1232 modules 34 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1199/1232 modules 33 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1200/1232 modules 32 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1201/1232 modules 31 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1201/1233 modules 32 active /Users/zedox/code/storybook1/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 1201/1234 modules 33 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1202/1234 modules 32 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1203/1234 modules 31 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1204/1234 modules 30 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1204/1235 modules 31 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1204/1236 modules 32 active /Users/zedox/code/storybook1/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 68% building 1205/1236 modules 31 active /Users/zedox/code/storybook1/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 68% building 1206/1236 modules 30 active /Users/zedox/code/storybook1/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 68% building 1207/1236 modules 29 active /Users/zedox/code/storybook1/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 68% building 1207/1237 modules 30 active /Users/zedox/code/storybook1/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 1208/1237 modules 29 active /Users/zedox/code/storybook1/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 1209/1237 modules 28 active /Users/zedox/code/storybook1/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 1210/1237 modules 27 active /Users/zedox/code/storybook1/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 1211/1237 modules 26 active /Users/zedox/code/storybook1/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 1211/1238 modules 27 active /Users/zedox/code/storybook1/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 1211/1239 modules 28 active /Users/zedox/code/storybook1/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 68% building 1211/1240 modules 29 active /Users/zedox/code/storybook1/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1211/1241 modules 30 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1211/1242 modules 31 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1211/1243 modules 32 active /Users/zedox/code/storybook1/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1212/1243 modules 31 active /Users/zedox/code/storybook1/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1213/1243 modules 30 active /Users/zedox/code/storybook1/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1214/1243 modules 29 active /Users/zedox/code/storybook1/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1214/1244 modules 30 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1215/1244 modules 29 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1215/1245 modules 30 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1215/1246 modules 31 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1215/1247 modules 32 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1215/1248 modules 33 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1216/1248 modules 32 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1217/1248 modules 31 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1217/1249 modules 32 active /Users/zedox/code/storybook1/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 68% building 1217/1250 modules 33 active /Users/zedox/code/storybook1/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1218/1250 modules 32 active /Users/zedox/code/storybook1/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1218/1251 modules 33 active /Users/zedox/code/storybook1/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1219/1251 modules 32 active /Users/zedox/code/storybook1/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1220/1251 modules 31 active /Users/zedox/code/storybook1/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1220/1252 modules 32 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1221/1252 modules 31 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1222/1252 modules 30 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1223/1252 modules 29 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1223/1253 modules 30 active /Users/zedox/code/storybook1/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 1224/1253 modules 29 active /Users/zedox/code/storybook1/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 1224/1254 modules 30 active /Users/zedox/code/storybook1/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1224/1255 modules 31 active /Users/zedox/code/storybook1/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1224/1256 modules 32 active /Users/zedox/code/storybook1/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 1224/1257 modules 33 active /Users/zedox/code/storybook1/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 1224/1258 modules 34 active /Users/zedox/code/storybook1/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1224/1259 modules 35 active /Users/zedox/code/storybook1/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1225/1259 modules 34 active /Users/zedox/code/storybook1/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1225/1260 modules 35 active /Users/zedox/code/storybook1/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1225/1261 modules 36 active /Users/zedox/code/storybook1/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1225/1262 modules 37 active /Users/zedox/code/storybook1/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1226/1262 modules 36 active /Users/zedox/code/storybook1/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1227/1262 modules 35 active /Users/zedox/code/storybook1/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1228/1262 modules 34 active /Users/zedox/code/storybook1/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1229/1262 modules 33 active /Users/zedox/code/storybook1/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1230/1262 modules 32 active /Users/zedox/code/storybook1/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1231/1262 modules 31 active /Users/zedox/code/storybook1/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1231/1263 modules 32 active /Users/zedox/code/storybook1/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 1231/1264 modules 33 active /Users/zedox/code/storybook1/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 1232/1264 modules 32 active /Users/zedox/code/storybook1/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 1233/1264 modules 31 active /Users/zedox/code/storybook1/node_modules/promise.allsettled/implementation.js
